asdf_id,v4composites_calibrated_201709.1992.mean,v4composites_calibrated_201709.1993.mean,v4composites_calibrated_201709.1994.mean,v4composites_calibrated_201709.1995.mean,v4composites_calibrated_201709.1996.mean,v4composites_calibrated_201709.1997.mean,v4composites_calibrated_201709.1998.mean,v4composites_calibrated_201709.1999.mean,v4composites_calibrated_201709.2000.mean,v4composites_calibrated_201709.2001.mean,v4composites_calibrated_201709.2002.mean,v4composites_calibrated_201709.2003.mean,v4composites_calibrated_201709.2004.mean,v4composites_calibrated_201709.2005.mean,v4composites_calibrated_201709.2006.mean,v4composites_calibrated_201709.2007.mean,v4composites_calibrated_201709.2008.mean,v4composites_calibrated_201709.2009.mean,v4composites_calibrated_201709.2010.mean,v4composites_calibrated_201709.2011.mean,v4composites_calibrated_201709.2012.mean,v4composites_calibrated_201709.2013.mean,Level,gqid,shapeGroup,shapeID,shapeISO,shapeName,shapeType
0,0.571267392794,0.596886775056,0.815137937869,0.932637017867,1.20812735211,1.24474859708,1.28855234173,1.3121433626,1.13783040137,1.17094185419,1.49251081909,1.58777003308,1.62588176752,1.66496741977,1.7915146944,1.71627299021,1.81266245612,0.451659175826,3.50895455471,3.4935745145,2.05589877525,3.45270061749,ADM1,0,THA,THA-ADM1-36821470B65829948,TH-45,Roi Et Province,ADM1
1,0.547429487657,0.983634966895,0.881323588901,1.24705173938,1.43704858026,1.86399740524,1.69269692297,1.16883336745,1.34949674681,1.3276688572,1.36165781212,1.13013654516,1.5406573455,1.19834627092,1.26759487018,1.26990483793,1.41776015155,0.424146197398,3.62996021294,3.27562270719,2.36557646632,2.49821202308,ADM1,1,THA,THA-ADM1-36821470B71159181,TH-56,Phayao Province,ADM1
2,1.12697907457,1.70885374126,1.55479291504,2.06021455358,2.06605287598,1.80113807974,2.34150086546,1.88882079332,2.10995871022,2.16901209673,2.10285273379,2.04948968173,2.65669262738,3.0141813725,2.47760950023,2.56429183979,1.30806935091,2.03448623141,3.54014177617,4.41387536134,3.16573696928,4.07664029115,ADM1,2,THA,THA-ADM1-36821470B71500930,TH-60,Nakhon Sawan Province,ADM1
3,0.293603101129,0.337965467162,0.383760844246,0.545178663766,0.816451470446,0.727336174618,1.4015131797,0.85711290652,1.22528447579,1.08058753966,1.11935570426,0.848894954208,0.80856281781,0.960368294958,1.16337623706,1.22534706688,1.13039321549,0.804911831669,3.65261349957,4.89855570392,3.52773835911,4.86812310674,ADM1,3,THA,THA-ADM1-36821470B80905782,TH-39,Nong Bua Lam Phu Province,ADM1
4,3.05465334557,5.30627727713,5.63932448204,7.17139329459,8.21571712678,7.72458834163,8.18623223041,7.52324031051,7.36137690493,7.46727770157,6.61036389294,7.08911032257,6.97938592291,6.97442019253,6.76449563676,6.59112186208,5.99172237826,3.17338196063,6.44352810219,8.1287742709,7.02951946695,7.98721228802,ADM1,4,THA,THA-ADM1-36821470B68807469,TH-24,Chachoengsao Province,ADM1
5,0.387221831678,0.39835061832,0.506501791376,0.766739280698,0.805627838138,0.779983504505,0.881895747042,0.809167768939,0.85746498385,0.858267102804,0.902208786716,0.981177295766,1.024538223,1.06718405838,0.659660394206,0.646424690835,0.570226599465,0.34335602502,2.56664145171,2.31881861433,1.76837297573,2.22262956416,ADM1,5,THA,THA-ADM1-36821470B76013176,TH-32,Surin Province,ADM1
6,1.19647586391,1.71947083351,1.90020096476,2.50712418077,2.81258151192,2.73026139341,2.60473652975,2.51484048471,2.37617600008,2.65387743492,2.55008125366,2.72418504634,3.03873478597,2.88763913933,2.62857958809,2.62361255408,1.57811606785,1.60526953721,3.71314396483,4.41508904027,3.61211235768,4.36580668587,ADM1,6,THA,THA-ADM1-36821470B90360286,TH-30,Nakhon Ratchasima Province,ADM1
7,0.47690620847,0.727256693676,0.335113740428,1.06599968424,1.1608430807,1.3788246626,1.61834090259,1.42337146598,1.32873264903,1.63116657863,1.65943011904,2.02984883662,2.27303549241,2.0463090618,2.26481085779,2.28937462906,1.75823206606,0.665773046517,3.54946558531,3.39242441801,3.6568787562,3.56269981538,ADM1,7,THA,THA-ADM1-36821470B88830326,TH-64,Sukhothai Province,ADM1
8,2.02651894784,2.72040318189,2.6743706921,3.2627691387,3.50162983129,3.33499898756,3.73503205763,3.07053239114,3.14444022545,3.29790344693,3.21093050915,3.59793273786,3.53974920279,3.91034523463,3.45084837333,3.64156429941,4.12834043234,4.29551006299,4.8614484489,5.20557310636,5.18017257502,6.00394686658,ADM1,8,THA,THA-ADM1-36821470B43092989,TH-76,Phetchaburi Province,ADM1
9,0.396855826908,0.480260107094,0.598307577739,0.804801361596,0.860683562271,0.772067773153,0.85027972534,0.885276737125,0.974259912669,1.14319857748,1.1287821306,1.02950621514,1.39685348694,1.37356495895,1.33945328959,1.24180357611,0.438570024595,0.424349298102,2.69132823709,2.76918817327,2.20394819685,3.26864849574,ADM1,9,THA,THA-ADM1-36821470B31347890,TH-36,Chaiyaphum Province,ADM1
10,0.372242436301,0.612398479781,0.579018096496,0.751622451539,0.886798348132,0.885314036993,0.997483804557,0.931967612449,1.20209392312,1.26226049073,1.12976930189,1.33717942582,1.44021981453,1.53029769217,1.48674087361,1.56834108156,0.898214316584,0.789067733831,2.36294035004,2.71519909612,2.06642153313,2.53249953871,ADM1,10,THA,THA-ADM1-36821470B16005684,TH-67,Phetchabun Province,ADM1
11,1.08961899938,1.65888535546,1.36844953785,2.27378625958,2.44185775967,2.31253644916,3.0212060882,2.66899997113,2.78627392874,2.88993841234,3.06233206435,3.46246939257,3.70864483815,3.57348948887,2.97269602931,3.14756157447,3.37822821938,3.21320887775,3.78427289677,3.65972652731,3.51725226767,3.59497275479,ADM1,11,THA,THA-ADM1-36821470B7258223,TH-84,Surat Thani Province,ADM1
12,0.372329960717,0.430152354293,0.468969831439,0.627162100631,0.671412749282,0.84621821826,0.780894567796,0.696258499402,0.910165549125,0.875472902537,1.03634216697,1.23835183883,0.919575738752,0.940673009536,0.737420868456,0.74288939225,0.782272406901,0.321350424412,2.44976782308,2.42217282577,1.67146894791,1.95491439581,ADM1,12,THA,THA-ADM1-36821470B58106724,TH-33,Si Sa Ket Province,ADM1
13,0.860042506384,0.998631871587,1.44942530328,1.60041870024,1.7370888048,2.37929917661,1.4099700668,1.12934618426,2.25895452965,1.95344802967,2.01338947108,2.10835340785,2.2844124337,1.95097545763,2.31845509012,2.25185356853,2.59065712261,1.96231992246,3.35468266951,3.65379860944,2.87527279658,3.97272415083,ADM1,13,THA,THA-ADM1-36821470B36588148,TH-43,Nong Khai Province,ADM1
14,48.1126064981,50.676953901,50.3794491813,52.2169223917,53.1745641525,52.4729077232,52.2137429008,51.3267810661,51.5663513604,52.2281801284,48.7766800773,52.3295874944,52.6711501335,52.4875796316,52.4590848529,49.0672707463,53.2874132564,53.3881340447,31.5631750238,42.8881582346,37.6176641303,42.1313691449,ADM1,14,THA,THA-ADM1-36821470B34186964,TH-10,Bangkok,ADM1
15,1.53004450213,1.73544943552,1.8881336146,2.51792780193,2.73184326653,2.90039111469,3.16934993178,3.18526380082,3.19573771672,3.37738703924,3.39630737902,3.21206385477,4.10963485054,3.86686136452,4.05015799797,3.82116380592,3.21620639991,1.67860059607,5.15240359487,5.81495602494,4.87453481601,6.27403890174,ADM1,15,THA,THA-ADM1-36821470B60486434,TH-40,Khon Kaen Province,ADM1
16,0.214860455779,0.264399212905,0.273057083052,0.472541030535,0.530640501276,0.54341955313,0.831868545315,0.733956769539,0.785551069043,0.73782312556,0.808665168564,0.800150847671,0.807131817713,0.875629487929,0.868120667174,0.928129399879,1.00635105893,0.511657207557,1.73715189448,1.75579309382,1.6004730514,2.06647771189,ADM1,16,THA,THA-ADM1-36821470B90580634,TH-42,Loei Province,ADM1
17,9.08467165834,11.1199067942,11.336259443,13.1596442273,14.9386251014,12.2865951633,12.7313317405,11.4578154354,11.1435979604,10.8072832719,10.1014246208,11.2183057286,12.2567390583,12.2930159457,11.155457337,11.7620794093,7.8414379591,8.885479189,11.2869740215,13.6018463767,12.5656456599,14.1951958934,ADM1,17,THA,THA-ADM1-36821470B31642809,TH-19,Saraburi Province,ADM1
18,0.129120838099,0.194744257226,0.341662651255,0.59065882862,0.530840217588,0.536403577977,0.761179277822,0.492532686791,0.662277694615,0.559569456806,0.727653409927,0.737195800592,0.921934181059,1.10034352607,0.866804872696,1.0939654758,0.266839454707,0.578947279539,1.60426274656,2.09279902616,1.62844117522,2.19795170301,ADM1,18,THA,THA-ADM1-36821470B74570031,TH-61,Uthai Thani Province,ADM1
19,1.86875986296,2.80540408797,2.04248002362,3.57527555001,3.26938030806,2.64113040583,3.61384513634,3.42007920183,3.15317808199,3.19554716342,2.99300894954,3.70365770024,3.32267451257,3.17512281038,3.05461236371,3.25415797952,2.96688207679,3.80214685069,4.38021317549,4.0578360862,3.94329359166,4.00634661431,ADM1,19,THA,THA-ADM1-36821470B54436934,TH-86,Chumphon Province,ADM1
20,0.595511023043,0.613603127893,0.785943900234,1.01253125864,1.03320562548,1.37530239548,1.5255811195,1.61474776208,1.53786591288,1.65676702336,2.19682689433,1.98863003903,2.65570824462,2.61808318502,2.74055775822,3.13989974738,4.00815538914,0.736944933853,4.24065348262,5.42570850521,3.24095699553,4.75272772012,ADM1,20,THA,THA-ADM1-36821470B87472110,TH-46,Kalasin,ADM1
21,0.878604320932,1.0260264895,0.676690500949,1.28574662184,1.36962494447,1.27917804973,1.472829202,1.34896200975,1.66842800958,1.77891082343,1.70491391591,1.94725377073,2.13857967492,2.31526147238,2.43446631255,2.21144518857,1.60674263319,0.966466911265,2.6989828422,2.82678710938,2.52622440886,2.97282589335,ADM1,21,THA,THA-ADM1-36821470B88373360,TH-65,Phitsanulok Province,ADM1
22,0.867672034322,1.60962759485,1.14595956234,2.04878834621,1.69880153727,1.40677873238,1.96860536626,1.53602481276,1.54826488217,1.67141328591,1.4976618046,2.09212733428,1.94496288198,1.67709834072,1.62952619097,1.82534548228,1.47510959569,1.97928049956,2.37918324779,2.36352842729,1.99133856726,2.25352020489,ADM1,22,THA,THA-ADM1-36821470B20735688,TH-85,Ranong Province,ADM1
23,0.927657463098,1.0595251669,1.10516570813,1.52165982094,1.71569343755,2.06739396078,2.0830531141,1.73308856599,2.39562068125,1.96311264449,2.30003267618,1.93035435397,2.43516603026,2.36023458158,2.51595406702,2.58789513764,2.64602947381,1.22628215692,3.50954391429,3.97581136298,3.32265754418,4.57767129821,ADM1,23,THA,THA-ADM1-36821470B44110237,TH-41,Udon Thani Province,ADM1
24,0.376512717087,0.465225915731,0.801555653957,0.936821551849,1.06543928538,1.47111552412,1.02917821742,0.721994236178,1.44139262741,1.26616902395,1.23766602171,1.05296826033,1.18207411352,1.2792859042,1.41214244268,1.55289103245,1.62180158157,0.548871769012,2.19909061127,2.33331924136,1.62022837917,2.3575442276,ADM1,24,THA,THA-ADM1-36821470B4581928,TH-47,Sakon Nakhon Province,ADM1
25,1.11334124232,1.77606333528,1.44356120775,1.94460856625,2.10135322503,2.65351183662,2.40709719526,1.55680180669,2.14634519804,1.90206649454,2.08780538112,1.70787912975,2.0664753283,1.85815284099,2.17425553525,2.14814255372,2.35164636093,0.81503120751,4.67467127102,4.39363310766,3.58622808616,4.05931947967,ADM1,25,THA,THA-ADM1-36821470B67837341,TH-57,Chiang Rai Province,ADM1
26,0.267328272588,0.428891066635,0.2478023096,0.467602086716,0.530860620764,0.489591289022,0.575470735201,0.619909447825,0.667532237044,0.853616612424,0.712664964675,0.811080682855,0.767433432566,0.760020238743,0.758266099536,0.77212738038,0.692706418675,0.286499900132,1.36114698247,1.18346426538,1.20078331188,1.27325285033,ADM1,26,THA,THA-ADM1-36821470B37012109,TH-63,Tak Province,ADM1
27,13.9111976244,17.8582829722,15.3044718398,18.9545190202,20.1747307727,18.9231485222,20.5645637183,19.9139676508,19.1651008633,20.6988830865,18.4022140493,19.7228388368,20.3992990557,20.6874504644,19.0503799979,19.663548064,19.9136120638,16.4381976073,17.6216190006,19.945945953,20.1195515667,23.0335564088,ADM1,27,THA,THA-ADM1-36821470B65263587,TH-73,Nakhon Pathom Province,ADM1
28,1.27783278517,2.29923533062,1.62313990926,2.69278764307,2.9273014748,2.95693079693,3.05802904165,2.37966381196,2.4594525944,2.96975743607,2.85163214941,2.84244953577,3.28102240202,2.71286871446,2.9929001083,2.9552002277,3.23135392861,1.37972215768,5.42478444819,4.42584989523,3.82167678396,4.50170160773,ADM1,28,THA,THA-ADM1-36821470B88642788,TH-51,Lamphun Province,ADM1
29,1.40584104215,2.53116288966,2.38210589471,2.88729389776,2.48661198353,2.60679089143,2.55574215133,2.2196979638,2.67584219081,2.95365034571,2.63740681382,2.83603647451,2.55963684494,2.38459635096,2.32048838379,2.08785649736,1.87360449213,0.691892909768,2.48083402398,3.2408459854,2.08415451253,2.68895643222,ADM1,29,THA,THA-ADM1-36821470B38804215,TH-23,Trat Province,ADM1
30,3.85971842213,6.02963042788,4.50371971943,6.06476905052,6.80140842886,5.6154241047,7.32645584282,5.7229540755,5.85253791192,6.09987933749,5.91003007908,6.62016562166,6.73501422278,7.03735818258,6.30537146226,6.75490093693,7.26378778058,7.06267139736,7.68126370361,8.46008571149,8.05281552162,9.23573754026,ADM1,30,THA,THA-ADM1-36821470B61882179,TH-70,Ratchaburi Province,ADM1
31,0.395060917317,0.631115297018,0.672974960461,0.778715675379,0.877076829951,0.828095991881,0.974342731398,1.24889296223,0.993870978605,1.05407711594,1.30848409715,1.40913950111,1.21091753688,1.33539726041,1.32554657536,1.50965197439,1.7367557758,0.316471984312,2.61941258275,2.25853381518,1.49202565323,2.64112722174,ADM1,31,THA,THA-ADM1-36821470B46441872,TH-35,Yasothon Province,ADM1
32,0.620452686863,1.0758216752,0.790834468768,1.36956920643,1.19346994841,1.38501519718,1.60090790842,1.56393505896,1.58870710968,1.58523650527,1.70627954316,1.57047263676,1.93206207387,1.48439496008,1.57908431849,1.5430729238,1.75543287897,0.737510411026,3.50328027039,2.73249598232,2.58917803554,2.41936066855,ADM1,32,THA,THA-ADM1-36821470B73544216,TH-54,Phrae Province,ADM1
33,0.551938335131,0.996007614417,0.932688743288,1.42431400859,1.83552500771,1.7317792602,1.90133476877,1.81434433626,1.65116292257,1.66486825596,1.86188758846,2.10670812625,2.33212616968,2.61079617439,2.51184482383,2.68191841111,2.95721631756,2.75735532462,3.33263629735,3.60994551868,3.14732681087,3.21783266136,ADM1,33,THA,THA-ADM1-36821470B2766038,TH-95,Yala Province,ADM1
34,0.500861789087,0.607390881276,0.349936622371,0.923877708868,0.942708250925,0.948162360091,1.24163450841,1.15878971252,1.12964223,1.21161445138,1.16231319682,1.34517309655,1.50645141171,1.26265730165,1.32478107362,1.21146695297,1.56368549364,0.472630715997,2.45812521275,2.01550132799,2.24251446201,2.17054159838,ADM1,34,THA,THA-ADM1-36821470B86168151,TH-53,Uttaradit Province,ADM1
35,0.349759871485,0.452497723367,0.542544527103,0.879160543282,0.973757736837,0.966359721505,1.21496146485,0.984338980843,0.840211134014,1.01491224324,1.00715582043,1.02763142123,1.28531609062,1.36330088701,0.629628076475,0.596023163549,0.524531999965,0.443837876721,2.45443282162,2.9242042871,2.26854317584,2.76285382719,ADM1,35,THA,THA-ADM1-36821470B60309299,TH-31,Buri Ram Province,ADM1
36,1.8133718786,1.55912264058,0.74724805093,1.56636324355,1.53934137073,1.56987674813,1.96469351375,1.55567658514,1.54726060092,1.86130081762,1.66750820663,1.6635070752,1.79946026331,1.6083149176,1.63695378989,1.76850062719,0.98892519882,0.617007843034,3.2739759848,3.17753166075,2.90119077428,3.53844335621,ADM1,36,THA,THA-ADM1-36821470B81212793,TH-62,Kamphaeng Phet Province,ADM1
