asdf_id,v4composites_calibrated_201709.1992.mean,v4composites_calibrated_201709.1993.mean,v4composites_calibrated_201709.1994.mean,v4composites_calibrated_201709.1995.mean,v4composites_calibrated_201709.1996.mean,v4composites_calibrated_201709.1997.mean,v4composites_calibrated_201709.1998.mean,v4composites_calibrated_201709.1999.mean,v4composites_calibrated_201709.2000.mean,v4composites_calibrated_201709.2001.mean,v4composites_calibrated_201709.2002.mean,v4composites_calibrated_201709.2003.mean,v4composites_calibrated_201709.2004.mean,v4composites_calibrated_201709.2005.mean,v4composites_calibrated_201709.2006.mean,v4composites_calibrated_201709.2007.mean,v4composites_calibrated_201709.2008.mean,v4composites_calibrated_201709.2009.mean,v4composites_calibrated_201709.2010.mean,v4composites_calibrated_201709.2011.mean,v4composites_calibrated_201709.2012.mean,v4composites_calibrated_201709.2013.mean,Level,gqid,shapeGroup,shapeID,shapeISO,shapeName,shapeType
37,0.933909347491,1.59191250158,0.9212918918,1.72487071421,1.64561607544,1.78747219475,1.79318037736,1.65469819571,1.80978948659,1.96611043781,1.8597918912,1.78464403293,1.99579494249,1.56341449879,1.70506013336,1.57084778357,1.74997314992,0.738853954663,4.08540083191,3.26549661495,2.7529033203,2.95316057402,ADM1,37,THA,THA-ADM1-36821470B69055282,TH-52,Lampang Province,ADM1
38,35.3513097761,35.1438171284,34.7486606528,40.7690910642,43.1280424738,42.4428701074,41.1022244131,41.1024250676,37.7864341542,38.4209471979,36.0130390418,40.8737834445,40.8225775321,42.9558464524,42.4791919312,40.6727376441,42.9770525819,42.1678205717,28.5286302815,34.8272186859,34.0344916636,38.0930476828,ADM1,38,THA,THA-ADM1-36821470B8335371,TH-12,Nonthaburi Province,ADM1
39,0.156862677727,0.292263212237,0.29243354851,0.366550089024,0.442875261025,0.870394537401,0.728688012957,0.490723410476,0.981398617271,1.02981734389,0.955897918318,0.747978743754,0.603021547661,0.685747499817,0.780759281938,1.02577970308,1.08446313942,0.668192410196,1.64846148222,1.80234769316,1.13962763028,1.61334431856,ADM1,39,THA,THA-ADM1-36821470B52794573,TH-38,Bueng Kan Province,ADM1
40,0.718250588073,0.865973255358,0.83216002372,2.10058000591,2.32340498784,2.78421850004,2.79781064457,2.79824377036,2.73753611183,3.21024696868,3.64127096223,3.6925479848,3.71039606411,4.25536892129,3.58279976549,3.69520652187,3.81811610789,3.67921135255,4.58113601539,4.55016143114,4.72392576358,4.30217786099,ADM1,40,THA,THA-ADM1-36821470B17453713,TH-96,Narathiwat Province,ADM1
41,0.427454035567,0.647618799311,0.580605867111,0.729037770767,0.870108453101,1.0050202938,0.880297599266,0.834607218153,1.00043949167,1.01421231053,0.980102064796,1.17536435031,0.961335189104,0.948871174188,0.980807908785,1.15093367569,1.33180712828,0.610917804573,2.852294015,2.03203394263,1.38733355774,2.31951103502,ADM1,41,THA,THA-ADM1-36821470B39097958,TH-34,Ubon Ratchathani Province,ADM1
42,2.1790085766,3.38532806614,2.94141050032,4.16181482968,3.98538472928,3.58718469537,4.19876518262,4.10955484719,3.69799376016,3.85328836394,3.93583139069,4.71403785505,4.41250483554,4.11299895245,3.7688448643,4.22286188149,4.18170713789,4.64367969099,5.06139711374,4.85424539946,4.7531650258,5.22822994853,ADM1,42,THA,THA-ADM1-36821470B61788953,TH-77,Prachuap Khiri Khan Province,ADM1
43,2.39444587851,3.42055848649,3.28754946414,4.94113751434,5.75418648391,5.29176852694,5.63842897299,4.82416115425,4.82172592124,4.91967141415,5.29604109295,5.66663061923,5.43938865459,5.69911182982,5.7619788801,5.50320913035,6.3536277715,5.82962710427,6.34014101424,6.76760736269,6.00603032716,6.79228822817,ADM1,43,THA,THA-ADM1-36821470B60815962,TH-90,Songkhla Province,ADM1
44,19.4094905439,23.3895881082,20.6682577097,23.0956971844,24.8325102142,25.0996308245,27.0943718716,26.3491701285,27.1277507088,28.6501477083,27.2745141922,30.3558006086,32.295446077,33.6808066596,32.4218421517,32.0199756004,34.1557714216,37.6048769122,24.1167760313,30.601792231,28.464504102,32.5525255573,ADM1,44,THA,THA-ADM1-36821470B99622137,TH-83,Phuket Province,ADM1
45,4.22977678074,6.75662155166,8.00144273156,11.0351995087,12.2756244575,11.1385091235,10.6055969771,10.07589348,9.82569410591,9.44810414023,9.51222102576,10.0994858484,10.7661678369,9.92061674626,9.58387637699,10.0445722775,3.86219997111,3.62091781721,11.5694990108,11.62409158,12.0242963417,13.7202796792,ADM1,45,THA,THA-ADM1-36821470B91504269,TH-15,Ang Thong Province,ADM1
46,0.642934492665,0.659259542741,0.880330272777,1.13650211174,1.12415315326,1.29597765405,1.36845855951,1.42833106472,1.34300135144,1.36319641015,1.62473217643,1.37744367039,1.87387945477,1.96659625906,2.41265333447,2.08900449092,1.71331096953,0.730960564167,3.67265539605,3.94775279879,3.16486600822,4.07063884351,ADM1,46,THA,THA-ADM1-36821470B36681268,TH-44,Maha Sarakham Province,ADM1
47,1.33268361774,1.93377598057,2.04470261566,3.46293027984,3.80266615123,3.89640808534,5.4447748821,4.17924621781,4.59004571317,4.33315755872,4.62787211637,4.87275081741,4.93800306598,4.54014243218,4.07045654734,4.210497307,4.6066460845,4.01014228693,4.83989611815,4.90778441949,3.50633440746,4.83833675696,ADM1,47,THA,THA-ADM1-36821470B23442314,TH-92,Trang Province,ADM1
48,2.26564422067,4.73611941098,4.44834287427,6.5733966805,7.85024950606,6.87049638154,8.03887457332,7.31192406546,8.30032876658,7.75372814188,7.61413185667,7.62371071343,8.13613495742,8.04492560719,6.70096303259,6.88707439913,5.09259976935,4.91521651654,8.2442337999,9.21472690389,8.55295560194,9.81489944324,ADM1,48,THA,THA-ADM1-36821470B89175552,TH-72,Suphan Buri Province,ADM1
49,3.85263859069,6.54955666322,9.50673037937,11.8333886752,12.3211699399,11.5323027842,10.5369596352,10.0484091527,9.50998894091,9.04123804318,9.35274501921,9.5538019749,10.2406696347,10.1844175711,8.78427740544,9.63206646393,4.72085010366,4.28621485934,10.4429758131,10.7174443451,11.092729231,12.6511706884,ADM1,49,THA,THA-ADM1-36821470B36783186,TH-17,Sing Buri Province,ADM1
50,10.0117564781,12.3852603247,12.7868072635,15.3810107495,17.2370854695,14.718077941,15.4890594323,14.372121605,14.0344662914,14.3248592041,13.8332575071,14.0982798743,15.785972317,15.1779647799,14.1625251358,14.26430034,14.3277205075,17.4450066373,15.266211119,17.5358887594,16.7262402951,18.9162224668,ADM1,50,THA,THA-ADM1-36821470B28950223,TH-75,Samut Songkhram Province,ADM1
51,5.08596575243,8.95764391589,8.74586372019,11.0666946382,12.9479567137,14.2867593252,14.222478765,12.6593411245,12.8179714689,12.6664675896,11.8591349021,13.4380778897,14.3136286925,15.3679260911,13.3772520721,13.577734559,14.6975037378,11.9562929378,12.683991417,15.9520791288,14.3084824054,16.4763518049,ADM1,51,THA,THA-ADM1-36821470B40285974,TH-21,Rayong Province,ADM1
52,0.305065092661,1.37059267476,1.54642667274,3.16101048217,4.08901920922,4.00081040229,4.55045350971,4.15363508508,4.18686225978,4.11715906549,3.83981205268,4.19526515788,4.68404559481,4.76363422846,4.38928037694,4.31393410647,2.76747420752,1.39892005422,5.66080899462,6.76422817483,5.51747721382,6.40132974287,ADM1,52,THA,THA-ADM1-36821470B49800024,TH-25,Prachin Buri Province,ADM1
53,9.79785158887,12.3947371064,13.9653479451,17.6283378316,19.6830722079,18.7596987066,18.6167928231,18.3056766274,16.2595184824,16.2213593066,15.3726546824,17.2229925006,17.6775162988,18.4793778064,17.3945588917,17.5859433849,14.8693065752,14.0945702735,16.5440677106,17.3279255843,18.5687216778,21.0257306456,ADM1,53,THA,THA-ADM1-36821470B81139968,TH-14,Phra Nakhon Si Ayutthaya Province,ADM1
54,0.673061945001,1.39852880742,1.0901379027,1.5132751372,1.66384865251,1.38058667894,1.57727117826,1.38640780173,1.80129687021,2.11554963212,2.21880907587,2.47170156487,2.54290668239,2.87768498737,2.82361342579,2.66676205882,1.19118852033,0.504057253427,3.92845673591,4.18036349146,3.15524453365,3.83915720254,ADM1,54,THA,THA-ADM1-36821470B83540603,TH-66,Phichit Province,ADM1
55,0.592501773587,0.881075853585,0.786199146528,1.76109873251,2.17379615679,2.51823449762,3.44383587901,2.84392981587,2.89295681151,2.96725424257,3.82359120915,3.29900233572,3.38908533585,2.93540587395,2.74077635572,2.93945794517,3.83731711133,3.07837547253,4.3716439768,4.61671876266,3.49225358318,4.45930850585,ADM1,55,THA,THA-ADM1-36821470B42959155,TH-93,Phatthalung Province,ADM1
56,0.579088042698,1.35583119052,1.08950837304,2.32455312802,2.35969189854,1.96433948981,3.00712831424,2.51107426217,2.5342818549,2.61392392113,2.76549174138,3.25973408443,3.34201502975,2.61821616779,2.58856759015,3.10073777637,3.27769148886,2.81842672051,3.52601525047,3.8296952722,3.49520487131,4.08273965474,ADM1,56,THA,THA-ADM1-36821470B12523117,TH-82,Phangnga Province,ADM1
57,1.70026643247,3.50570877134,2.96399755822,5.40118166698,6.79377135005,5.94812728369,6.56422659312,5.87539194529,5.52518553473,5.70723669834,6.31585956739,6.79653307562,7.11126745701,7.56725902072,7.29914325348,7.24881438181,7.75484901227,8.08892602039,8.75776561211,9.09100186479,8.86185793642,9.14262807923,ADM1,57,THA,THA-ADM1-36821470B46033550,TH-94,Pattani Province,ADM1
58,19.8056711782,22.1456971897,22.2921215637,26.6736163054,28.760553549,28.5072401686,29.62941696,29.3832158535,26.7288509188,27.1987728986,26.0587238429,29.2827253777,29.916339345,31.6143312858,29.785356041,29.4706520386,29.0196757851,27.9394334844,22.3289917377,26.7384492424,26.310407766,29.6527764593,ADM1,58,THA,THA-ADM1-36821470B96409674,TH-13,Pathum Thani Province,ADM1
59,1.76494293404,2.32062820062,2.31558216594,4.27325800946,4.19149964599,4.27779565815,5.01095909988,3.9314100628,4.30233893774,4.09473328476,4.34571382034,4.51698425777,4.69871866211,3.89547630464,3.61671998347,3.82984311564,4.09565965402,3.8881802449,4.6424290325,4.61364546,4.05586810825,4.65667219422,ADM1,59,THA,THA-ADM1-36821470B91405430,TH-80,Nakhon Si Thammarat Province,ADM1
60,1.03209069257,2.65608455568,2.43694674918,4.50462801912,5.18085751559,4.52158730474,5.921910845,6.04667538561,5.94818153469,5.76432875993,4.90601901604,5.2519838404,4.89030864937,5.47319932329,4.68992783188,4.51045787375,1.13065469483,1.07765311149,6.4915650677,7.0673343444,6.42822563963,7.24470239258,ADM1,60,THA,THA-ADM1-36821470B85460971,TH-26,Nakhon Nayok Province,ADM1
61,0.337100042347,0.591719595393,0.553944562767,0.630713494117,0.860041807949,1.07071660564,0.863675762033,1.24592965438,0.956541189585,0.859897169858,0.900823591626,0.973078424029,0.943776318404,1.20846240493,1.19360313972,1.40757713279,1.66171103412,0.583618942479,2.60946057877,2.14922331351,1.33911009969,2.87308463888,ADM1,61,THA,THA-ADM1-36821470B55123949,TH-49,Mukdahan Province,ADM1
62,1.86096778939,2.17067440677,2.31132337513,3.07542156391,3.85963887528,2.87458448461,3.41653952724,4.03213129396,3.73936732308,3.94378576787,3.94519312072,4.16450037001,4.94188251105,4.63831713967,4.40444123613,5.54443767548,3.80719995517,5.75418805889,6.24781290336,7.93235125155,5.7655046611,6.65549555113,ADM1,62,THA,THA-ADM1-36821470B58791686,TH-16,Lopburi Province,ADM1
63,0.724155367497,1.386904404,1.37177667998,2.863200951,3.29144656158,2.46342198335,4.07362210698,3.26898450614,3.30930361828,3.07680127669,3.46979445913,4.12939919502,4.79432242067,3.76617588388,3.48868275088,4.01304487625,4.34321406839,4.07710674854,4.58245995094,4.71155510803,4.12628512608,4.73446239689,ADM1,63,THA,THA-ADM1-36821470B97849888,TH-81,Krabi Province,ADM1
64,8.25928439061,13.2334547212,12.776982403,14.6651257444,16.0728626313,16.0541751696,16.0373585914,15.0984653786,15.0871430373,15.4112452738,14.6595281977,16.478654345,18.1694773782,19.0514196986,18.1243195399,17.9078359966,19.8809851901,16.2558611707,15.1647942893,19.4671081565,17.119517074,19.602625556,ADM1,64,THA,THA-ADM1-36821470B29548948,TH-20,Chon Buri Province,ADM1
65,1.14232290723,1.72077109709,1.55965419852,2.00169652375,2.16120809522,2.19775581233,2.08423623992,1.82123282303,1.85763922744,2.1163744189,2.00105618025,2.04799118337,2.4725191989,2.09481241751,2.31773195543,2.21324957944,2.38160581792,1.51580460997,3.66599084418,3.09833583279,2.67574039586,3.19173435473,ADM1,65,THA,THA-ADM1-36821470B77816929,TH-50,Chiang Mai Province,ADM1
66,0.947533310846,2.06505866844,2.40185113093,3.3187332917,3.43087198225,3.20290934183,3.09694497274,2.58901652106,3.51135403014,4.20522732181,4.24672176649,4.04548971346,4.37635126875,4.29376873129,4.13223094311,4.29574549792,0.891928831125,0.942559561866,5.65547291341,5.69266709937,5.26085012001,6.10674050275,ADM1,66,THA,THA-ADM1-36821470B99145557,TH-18,Chai Nat Province,ADM1
67,0.0939914248585,0.261756849702,0.316274886033,0.378536954217,0.591990746424,0.625638394663,0.550236424715,0.702941205687,0.562095806821,0.658891412375,0.873952937732,1.03467105583,0.968896622284,0.903234975845,0.939478504518,1.18429706265,1.29300482837,0.361637714697,2.1572642823,1.55618939232,1.04219063377,1.92842384633,ADM1,67,THA,THA-ADM1-36821470B50131326,TH-37,Amnat Charoen Province,ADM1
68,21.9792355013,24.7996516739,24.1400041409,28.0201218756,29.0884340752,27.2612407889,26.3163840728,24.7829015942,24.1949969539,25.7606446903,23.4996241663,26.6589514356,28.4141810261,28.5222860429,27.8309473175,26.1996436151,27.719911818,28.3085543829,21.6751067461,26.5084631273,24.3734575384,27.659819179,ADM1,68,THA,THA-ADM1-36821470B39485596,TH-74,Samut Sakhon Province,ADM1
69,37.924479351,41.0501047709,39.5266761878,42.2648381273,46.2388471172,44.4675642711,42.9482752962,41.3662454983,40.7410818417,41.1380354528,38.5474996431,43.1157310524,43.6667458147,42.0175897666,42.2162979227,39.7645146996,44.2291731576,44.4693537426,29.0199793734,38.5281563679,33.4575379485,37.9370815436,ADM1,69,THA,THA-ADM1-36821470B37055676,TH-11,Samut Prakan Province,ADM1
70,0.162085710191,0.29924931115,0.26176659336,0.379114779009,0.396041707783,0.560073271588,0.51427562848,0.430320771804,0.435969879334,0.44272213187,0.546769564226,0.414348279065,0.635664418728,0.42132013689,0.506551671418,0.569329277191,0.598983801832,0.172346015608,1.39739286367,1.12676666762,0.96539190577,1.06945504474,ADM1,70,THA,THA-ADM1-36821470B12447243,TH-55,Nan Province,ADM1
71,0.811255397754,2.31396893113,2.15170103649,2.69521166705,2.84509589649,2.85469032827,3.05417557133,2.49343835259,3.08634954735,3.12396568445,2.68657413559,3.03801507217,3.08452396998,3.00496361207,2.72431780231,2.54557689245,2.4097891158,0.544097647133,3.39332676032,4.25301963314,2.9211708536,3.8828014998,ADM1,71,THA,THA-ADM1-36821470B10435533,TH-22,Chanthaburi Province,ADM1
72,0.40323163168,0.5887916482,0.716115121109,0.843690808681,1.17103133437,1.63694319203,0.981090887522,0.820134997081,1.16395857286,1.25868013123,1.37542509388,1.39831032496,1.16677949217,1.16154838799,1.56114951015,1.81723962768,1.91587491799,0.456444424375,2.86075291979,2.72262327958,1.70126613997,3.21315055823,ADM1,72,THA,THA-ADM1-36821470B39802611,TH-48,Nakhon Phanom Province,ADM1
73,0.915606101985,1.58708180492,1.10078977768,1.5358114218,1.97324390018,1.4143508331,1.85651632531,1.3530993496,1.50851693554,1.49473654299,1.51664482345,1.53391774476,1.85145325684,2.04964139012,1.61639296805,1.81011540749,1.66517278865,1.50049398698,2.484494847,2.99157346203,2.29168124351,2.91627216588,ADM1,73,THA,THA-ADM1-36821470B5446388,TH-71,Kanchanaburi Province,ADM1
74,0.060782744885,0.142208759176,0.0829015573135,0.140495499001,0.163873637932,0.164648579497,0.197286748037,0.147086479524,0.144045850198,0.182286627843,0.164624628526,0.158800313971,0.200217855374,0.155009327529,0.155772485887,0.189271303439,0.214000125713,0.0670561464154,1.04368819858,0.489905457538,0.380333665932,0.578745576698,ADM1,74,THA,THA-ADM1-36821470B41068371,TH-58,Mae Hong Son Province,ADM1
75,0.210084668032,0.523806278439,0.552469071882,0.779273142026,0.977971562097,1.07605488499,1.00962361434,1.12829395582,1.73644842258,1.70555008899,1.29136070657,1.48661011874,1.79290363816,1.62555606768,1.53044429003,1.53413482122,1.04982031912,0.678307425981,3.05777550142,5.36308889001,2.4810635899,3.11641892577,ADM1,75,THA,THA-ADM1-36821470B97364135,TH-27,Sa Kaeo Province,ADM1
76,0.470735111696,1.60693142513,1.2316741698,2.86762522971,3.17512552323,2.80732906602,4.19830313879,3.11326148961,3.30927997252,3.38748326721,3.7097154124,3.45465188445,3.27355229727,3.32002056799,3.36720710999,3.45774640846,4.29792806594,2.97020738836,4.19793589746,5.16127329005,4.24190278271,5.49752299908,ADM1,76,THA,THA-ADM1-36821470B74840492,TH-91,Satun Province,ADM1
